host,clientIp,timestamp_min,timestamp_max,time_active,count
www.qyEP.de,118.224.87.137,159221,159221,0,1
www.qyEP.de,118.45.72.40,18804,222300,203496,5
www.qyEP.de,120.6.48.216,6302,254953,248651,9
www.qyEP.de,121.251.102.152,123483,295903,172420,3
www.qyEP.de,122.164.48.164,209922,285376,75454,3
www.qyEP.de,123.215.134.210,185229,291887,106658,3
www.qyEP.de,124.225.243.14,80806,223050,142244,3
www.qyEP.de,127.199.221.38,21736,21736,0,1
www.qyEP.de,128.108.175.60,13160,286041,272881,9
www.qyEP.de,13.181.79.103,6352,221986,215634,4
www.qyEP.de,13.184.122.91,108694,294233,185539,7
www.qyEP.de,131.27.209.217,285557,297395,11838,2
www.qyEP.de,131.85.76.190,42865,274612,231747,4
www.qyEP.de,137.147.206.112,101625,236331,134706,3
www.qyEP.de,137.207.159.71,193541,271977,78436,3
www.qyEP.de,148.141.30.168,38853,215183,176330,3
www.qyEP.de,149.35.45.199,48851,285010,236159,6
www.qyEP.de,152.129.18.101,67827,74887,7060,2
www.qyEP.de,152.30.228.100,3442,193166,189724,6
www.qyEP.de,153.73.103.169,85180,263092,177912,6
www.qyEP.de,155.239.199.150,64799,120567,55768,2
www.qyEP.de,157.77.114.252,78930,151878,72948,2
www.qyEP.de,159.174.82.51,27268,271277,244009,7
www.qyEP.de,161.22.185.25,58476,286981,228505,3
www.qyEP.de,164.109.210.122,32500,266744,234244,3
www.qyEP.de,166.115.64.61,148039,242295,94256,3
www.qyEP.de,168.199.225.84,101246,293559,192313,3
www.qyEP.de,169.205.127.190,35068,252494,217426,2
www.qyEP.de,170.189.159.29,73460,255126,181666,3
www.qyEP.de,170.212.241.116,192475,242142,49667,2
www.qyEP.de,172.6.20.69,19176,272674,253498,5
www.qyEP.de,174.188.216.99,122619,122619,0,1
www.qyEP.de,181.132.46.120,156571,255810,99239,2
www.qyEP.de,181.224.77.220,175399,290795,115396,5
www.qyEP.de,182.26.43.41,115966,248141,132175,3
www.qyEP.de,183.98.21.192,119355,219731,100376,2
www.qyEP.de,184.215.32.245,4106,4106,0,1
www.qyEP.de,186.249.198.25,284682,284682,0,1
www.qyEP.de,190.38.172.213,137113,292872,155759,5
www.qyEP.de,193.192.111.251,34087,241321,207234,6
www.qyEP.de,194.120.60.174,180653,180653,0,1
www.qyEP.de,194.126.5.29,59852,225952,166100,3
www.qyEP.de,195.98.122.26,111848,111848,0,1
www.qyEP.de,203.214.188.115,154764,185706,30942,3
www.qyEP.de,22.216.80.180,118638,162298,43660,5
www.qyEP.de,220.54.39.55,61163,279140,217977,4
www.qyEP.de,224.105.171.19,126424,126424,0,1
www.qyEP.de,231.134.240.56,56371,198444,142073,5
www.qyEP.de,236.69.110.201,5140,214483,209343,2
www.qyEP.de,238.51.146.163,103175,199672,96497,3
www.qyEP.de,239.241.137.232,7569,262214,254645,7
www.qyEP.de,241.150.30.92,27967,219996,192029,5
www.qyEP.de,244.199.79.182,134963,134963,0,1
www.qyEP.de,249.116.128.68,187896,225629,37733,2
www.qyEP.de,25.231.238.231,31537,273599,242062,7
www.qyEP.de,250.93.165.7,15731,171334,155603,2
www.qyEP.de,251.32.53.21,9344,291760,282416,8
www.qyEP.de,252.166.163.208,11695,295566,283871,5
www.qyEP.de,28.31.79.222,20071,287081,267010,5
www.qyEP.de,33.22.134.172,69491,282369,212878,5
www.qyEP.de,33.91.83.246,150969,261882,110913,2
www.qyEP.de,34.77.119.65,121366,250588,129222,3
www.qyEP.de,37.182.70.216,60785,143081,82296,2
www.qyEP.de,45.74.155.102,2942,276148,273206,3
www.qyEP.de,46.172.18.85,71550,257367,185817,2
www.qyEP.de,47.53.203.34,67940,121987,54047,2
www.qyEP.de,52.155.77.175,211619,249894,38275,2
www.qyEP.de,53.253.230.134,12804,298331,285527,8
www.qyEP.de,55.140.126.183,45928,273264,227336,4
www.qyEP.de,58.235.39.81,1864,1864,0,1
www.qyEP.de,73.72.187.106,11101,293713,282612,7
www.qyEP.de,76.89.23.80,188483,188483,0,1
www.qyEP.de,78.129.91.226,206510,300364,93854,3
www.qyEP.de,8.212.139.166,54389,185449,131060,4
www.qyEP.de,9.226.118.66,32033,32033,0,1
www.qyEP.de,91.17.14.243,12259,12259,0,1
www.qyEP.de,94.8.150.15,47657,113355,65698,2
www.qyEP.de,95.249.153.156,210518,210518,0,1
www.qyEP.de,95.83.162.166,71963,76791,4828,2
www.qyEP.de,97.172.166.199,211025,234622,23597,2
www.xOTw.de,104.215.18.178,106739,300002,193263,4
www.xOTw.de,110.193.215.48,295822,295822,0,1
www.xOTw.de,115.147.226.201,209072,209072,0,1
www.xOTw.de,115.239.140.6,208668,232493,23825,2
www.xOTw.de,118.224.87.137,63978,266393,202415,3
www.xOTw.de,118.45.72.40,47631,191513,143882,4
www.xOTw.de,120.6.48.216,3562,290559,286997,4
www.xOTw.de,121.251.102.152,34737,204122,169385,3
www.xOTw.de,122.164.48.164,100165,294998,194833,3
www.xOTw.de,123.215.134.210,17448,251493,234045,2
www.xOTw.de,124.225.243.14,178568,178568,0,1
www.xOTw.de,127.199.221.38,240445,285814,45369,3
www.xOTw.de,128.108.175.60,27225,270262,243037,9
www.xOTw.de,13.181.79.103,9397,119728,110331,4
www.xOTw.de,13.184.122.91,284577,284577,0,1
www.xOTw.de,131.27.209.217,72909,225456,152547,2
www.xOTw.de,131.85.76.190,193704,269865,76161,2
www.xOTw.de,137.147.206.112,145908,283397,137489,4
www.xOTw.de,137.207.159.71,173175,211156,37981,2
www.xOTw.de,146.203.118.202,58576,58576,0,1
www.xOTw.de,148.141.30.168,128593,128593,0,1
www.xOTw.de,149.35.45.199,239247,251909,12662,2
www.xOTw.de,152.129.18.101,30556,126692,96136,3
www.xOTw.de,152.30.228.100,45917,277864,231947,4
www.xOTw.de,153.73.103.169,143594,186657,43063,4
www.xOTw.de,155.239.199.150,7798,171583,163785,7
www.xOTw.de,157.77.114.252,54589,168578,113989,2
www.xOTw.de,159.174.82.51,63889,277365,213476,5
www.xOTw.de,161.22.185.25,114754,193924,79170,2
www.xOTw.de,164.109.210.122,60280,234280,174000,2
www.xOTw.de,166.115.64.61,37984,220864,182880,3
www.xOTw.de,168.199.225.84,185201,231138,45937,2
www.xOTw.de,169.205.127.190,205491,205491,0,1
www.xOTw.de,172.6.20.69,18600,170986,152386,5
www.xOTw.de,174.188.216.99,132477,296063,163586,4
www.xOTw.de,181.132.46.120,54650,216602,161952,3
www.xOTw.de,181.224.77.220,57167,91826,34659,2
www.xOTw.de,183.98.21.192,150776,254909,104133,5
www.xOTw.de,184.215.32.245,252350,252350,0,1
www.xOTw.de,186.249.198.25,42664,42664,0,1
www.xOTw.de,190.38.172.213,87071,238737,151666,3
www.xOTw.de,193.192.111.251,23579,206855,183276,4
www.xOTw.de,194.126.5.29,38428,283864,245436,3
www.xOTw.de,195.98.122.26,130107,130107,0,1
www.xOTw.de,203.214.188.115,22149,25906,3757,2
www.xOTw.de,218.145.250.80,24727,267531,242804,8
www.xOTw.de,22.216.80.180,133506,199701,66195,3
www.xOTw.de,22.33.218.14,19346,19346,0,1
www.xOTw.de,22.46.254.12,116379,116379,0,1
www.xOTw.de,220.54.39.55,6742,248631,241889,5
www.xOTw.de,224.105.171.19,165310,165310,0,1
www.xOTw.de,231.134.240.56,28717,283247,254530,3
www.xOTw.de,236.69.110.201,84685,142449,57764,4
www.xOTw.de,238.51.146.163,116664,298365,181701,3
www.xOTw.de,239.241.137.232,42588,252078,209490,4
www.xOTw.de,241.150.30.92,169285,169285,0,1
www.xOTw.de,249.116.128.68,168706,219595,50889,2
www.xOTw.de,25.231.238.231,199758,220951,21193,2
www.xOTw.de,250.93.165.7,57893,57893,0,1
www.xOTw.de,251.32.53.21,185717,185717,0,1
www.xOTw.de,252.166.163.208,43624,262548,218924,7
www.xOTw.de,28.31.79.222,43334,263682,220348,6
www.xOTw.de,31.180.185.64,55207,126488,71281,2
www.xOTw.de,33.22.134.172,11261,184220,172959,9
www.xOTw.de,33.91.83.246,49179,49179,0,1
www.xOTw.de,34.77.119.65,99546,99546,0,1
www.xOTw.de,37.153.143.129,108038,108038,0,1
www.xOTw.de,37.182.70.216,217795,262785,44990,3
www.xOTw.de,45.74.155.102,38441,274205,235764,3
www.xOTw.de,46.172.18.85,2831,2831,0,1
www.xOTw.de,52.155.77.175,6331,96832,90501,2
www.xOTw.de,53.253.230.134,15462,257958,242496,8
www.xOTw.de,55.140.126.183,84420,84420,0,1
www.xOTw.de,73.72.187.106,55893,300488,244595,6
www.xOTw.de,74.238.229.139,134685,134685,0,1
www.xOTw.de,76.50.66.38,113959,245642,131683,2
www.xOTw.de,76.89.23.80,134252,163516,29264,2
www.xOTw.de,78.129.91.226,4109,289159,285050,4
www.xOTw.de,8.212.139.166,68014,219888,151874,2
www.xOTw.de,94.8.150.15,36748,36748,0,1
www.xOTw.de,95.249.153.156,21073,283326,262253,3
www.xOTw.de,97.172.166.199,10225,199225,189000,6
www.CLFs.de,100.106.22.152,297957,297957,0,1
www.CLFs.de,104.215.18.178,22728,266396,243668,2
www.CLFs.de,110.193.215.48,62620,276936,214316,7
www.CLFs.de,110.251.240.42,3960,178127,174167,2
www.CLFs.de,115.147.226.201,95119,202450,107331,5
www.CLFs.de,118.224.87.137,178935,254846,75911,2
www.CLFs.de,118.45.72.40,4954,245109,240155,6
www.CLFs.de,120.6.48.216,17100,299310,282210,8
www.CLFs.de,121.251.102.152,90784,164605,73821,2
www.CLFs.de,122.164.48.164,121984,279484,157500,3
www.CLFs.de,123.215.134.210,76980,235910,158930,3
www.CLFs.de,128.108.175.60,64474,250187,185713,6
www.CLFs.de,13.181.79.103,7374,206267,198893,4
www.CLFs.de,13.184.122.91,46833,285979,239146,4
www.CLFs.de,131.27.209.217,294611,294611,0,1
www.CLFs.de,131.85.76.190,162081,251583,89502,2
www.CLFs.de,137.147.206.112,22713,293794,271081,3
www.CLFs.de,137.207.159.71,155198,293947,138749,3
www.CLFs.de,146.203.118.202,7018,270436,263418,2
www.CLFs.de,148.141.30.168,41076,141197,100121,4
www.CLFs.de,149.35.45.199,81212,299772,218560,3
www.CLFs.de,152.129.18.101,146321,181865,35544,3
www.CLFs.de,152.30.228.100,84568,114309,29741,2
www.CLFs.de,153.73.103.169,10837,274824,263987,4
www.CLFs.de,155.239.199.150,36550,244763,208213,5
www.CLFs.de,157.77.114.252,74908,150386,75478,4
www.CLFs.de,159.174.82.51,155906,290825,134919,5
www.CLFs.de,161.22.185.25,127902,259216,131314,3
www.CLFs.de,164.109.210.122,5237,283683,278446,4
www.CLFs.de,166.115.64.61,119906,119906,0,1
www.CLFs.de,168.199.225.84,15960,225899,209939,6
www.CLFs.de,169.205.127.190,112353,112353,0,1
www.CLFs.de,170.212.241.116,146689,146689,0,1
www.CLFs.de,172.6.20.69,265881,265881,0,1
www.CLFs.de,181.132.46.120,23586,283680,260094,9
www.CLFs.de,181.224.77.220,26340,242088,215748,3
www.CLFs.de,182.26.43.41,118002,118002,0,1
www.CLFs.de,183.98.21.192,79750,186797,107047,4
www.CLFs.de,184.215.32.245,59619,63164,3545,2
www.CLFs.de,190.38.172.213,89284,246600,157316,3
www.CLFs.de,193.192.111.251,149007,149007,0,1
www.CLFs.de,194.126.5.29,135461,297479,162018,5
www.CLFs.de,195.98.122.26,71792,71792,0,1
www.CLFs.de,203.214.188.115,74089,74089,0,1
www.CLFs.de,218.145.250.80,24667,249653,224986,5
www.CLFs.de,22.216.80.180,278901,278901,0,1
www.CLFs.de,22.33.218.14,159203,159203,0,1
www.CLFs.de,22.46.254.12,172298,203699,31401,2
www.CLFs.de,220.54.39.55,74569,193384,118815,3
www.CLFs.de,224.105.171.19,56713,164890,108177,2
www.CLFs.de,231.134.240.56,214756,214756,0,1
www.CLFs.de,236.69.110.201,59785,208841,149056,3
www.CLFs.de,238.51.146.163,184642,258848,74206,2
www.CLFs.de,239.241.137.232,233279,258752,25473,2
www.CLFs.de,241.150.30.92,292903,292903,0,1
www.CLFs.de,249.116.128.68,144178,216471,72293,3
www.CLFs.de,25.231.238.231,27946,162993,135047,3
www.CLFs.de,250.93.165.7,119327,119327,0,1
www.CLFs.de,251.32.53.21,43606,279904,236298,6
www.CLFs.de,252.166.163.208,58857,263109,204252,4
www.CLFs.de,28.31.79.222,14482,197935,183453,5
www.CLFs.de,33.22.134.172,63782,299142,235360,5
www.CLFs.de,33.91.83.246,28890,152123,123233,3
www.CLFs.de,34.77.119.65,66435,296756,230321,4
www.CLFs.de,37.153.143.129,41039,41039,0,1
www.CLFs.de,37.182.70.216,276379,276379,0,1
www.CLFs.de,45.74.155.102,8910,140545,131635,5
www.CLFs.de,52.155.77.175,3548,3548,0,1
www.CLFs.de,53.253.230.134,102608,219696,117088,4
www.CLFs.de,55.140.126.183,60907,296199,235292,2
www.CLFs.de,58.235.39.81,266677,266677,0,1
www.CLFs.de,65.251.192.36,135411,149515,14104,2
www.CLFs.de,73.72.187.106,20381,292655,272274,2
www.CLFs.de,74.238.229.139,260369,288339,27970,2
www.CLFs.de,76.50.66.38,45378,45378,0,1
www.CLFs.de,76.89.23.80,265730,265730,0,1
www.CLFs.de,78.129.91.226,84768,241172,156404,2
www.CLFs.de,8.212.139.166,8218,249831,241613,5
www.CLFs.de,9.226.118.66,283029,283029,0,1
www.CLFs.de,91.17.14.243,255069,255069,0,1
www.CLFs.de,94.8.150.15,77705,83376,5671,2
www.CLFs.de,95.249.153.156,51550,295229,243679,4
www.CLFs.de,95.83.162.166,29472,256403,226931,4
www.CLFs.de,97.172.166.199,71201,282699,211498,5
www.UDsx.de,100.106.22.152,276541,276541,0,1
www.UDsx.de,104.215.18.178,24229,237231,213002,3
www.UDsx.de,110.193.215.48,62779,260202,197423,3
www.UDsx.de,115.147.226.201,16588,220915,204327,6
www.UDsx.de,118.224.87.137,50093,96785,46692,2
www.UDsx.de,118.45.72.40,24625,271297,246672,4
www.UDsx.de,120.6.48.216,71576,71576,0,1
www.UDsx.de,121.251.102.152,131068,251513,120445,3
www.UDsx.de,122.164.48.164,39901,231342,191441,4
www.UDsx.de,123.215.134.210,3003,239495,236492,5
www.UDsx.de,127.199.221.38,2913,205748,202835,5
www.UDsx.de,128.108.175.60,208264,208264,0,1
www.UDsx.de,13.181.79.103,32358,226848,194490,5
www.UDsx.de,13.184.122.91,103802,249414,145612,4
www.UDsx.de,131.27.209.217,197331,197331,0,1
www.UDsx.de,131.85.76.190,86974,185298,98324,2
www.UDsx.de,137.147.206.112,143934,297908,153974,5
www.UDsx.de,137.207.159.71,32348,114651,82303,2
www.UDsx.de,148.141.30.168,281736,281736,0,1
www.UDsx.de,149.35.45.199,195113,200180,5067,2
www.UDsx.de,152.129.18.101,134880,274644,139764,3
www.UDsx.de,152.30.228.100,109046,286481,177435,2
www.UDsx.de,153.73.103.169,16894,185384,168490,4
www.UDsx.de,155.239.199.150,25131,177782,152651,7
www.UDsx.de,157.77.114.252,31746,167984,136238,5
www.UDsx.de,159.174.82.51,37113,279862,242749,4
www.UDsx.de,161.22.185.25,87148,263946,176798,5
www.UDsx.de,164.109.210.122,4561,244471,239910,7
www.UDsx.de,166.115.64.61,39032,192564,153532,3
www.UDsx.de,168.199.225.84,290468,290468,0,1
www.UDsx.de,169.205.127.190,126866,270268,143402,3
www.UDsx.de,170.212.241.116,300577,300577,0,1
www.UDsx.de,174.188.216.99,25296,184169,158873,4
www.UDsx.de,181.132.46.120,76416,299413,222997,5
www.UDsx.de,181.224.77.220,34959,232991,198032,2
www.UDsx.de,182.26.43.41,170900,256065,85165,2
www.UDsx.de,183.98.21.192,29397,251268,221871,5
www.UDsx.de,184.215.32.245,163224,286782,123558,2
www.UDsx.de,190.38.172.213,5047,283604,278557,8
www.UDsx.de,193.192.111.251,14916,221372,206456,4
www.UDsx.de,194.126.5.29,12656,277243,264587,2
www.UDsx.de,195.98.122.26,118949,297614,178665,4
www.UDsx.de,203.214.188.115,235247,262878,27631,2
www.UDsx.de,218.145.250.80,65456,65456,0,1
www.UDsx.de,22.216.80.180,12490,289954,277464,4
www.UDsx.de,22.46.254.12,238228,238228,0,1
www.UDsx.de,220.54.39.55,3782,186909,183127,4
www.UDsx.de,224.105.171.19,92656,205580,112924,2
www.UDsx.de,231.134.240.56,107505,221330,113825,4
www.UDsx.de,236.69.110.201,44159,276646,232487,2
www.UDsx.de,238.51.146.163,10414,219746,209332,2
www.UDsx.de,239.241.137.232,45243,45243,0,1
www.UDsx.de,241.150.30.92,43751,192732,148981,2
www.UDsx.de,249.116.128.68,190031,190031,0,1
www.UDsx.de,25.231.238.231,6084,276544,270460,4
www.UDsx.de,251.32.53.21,154228,277675,123447,4
www.UDsx.de,252.166.163.208,71080,233525,162445,4
www.UDsx.de,28.31.79.222,24290,294188,269898,5
www.UDsx.de,33.22.134.172,1159,276759,275600,8
www.UDsx.de,33.91.83.246,61441,235353,173912,4
www.UDsx.de,34.77.119.65,26962,248599,221637,3
www.UDsx.de,37.182.70.216,51134,256946,205812,4
www.UDsx.de,45.74.155.102,37779,79693,41914,2
www.UDsx.de,46.172.18.85,96286,260266,163980,2
www.UDsx.de,47.53.203.34,297361,297361,0,1
www.UDsx.de,52.155.77.175,293610,293610,0,1
www.UDsx.de,53.253.230.134,200694,298759,98065,3
www.UDsx.de,55.140.126.183,31203,168617,137414,3
www.UDsx.de,58.235.39.81,25814,26163,349,2
www.UDsx.de,73.72.187.106,53140,258822,205682,4
www.UDsx.de,74.238.229.139,201304,201304,0,1
www.UDsx.de,76.89.23.80,79430,191128,111698,3
www.UDsx.de,78.129.91.226,2213,294422,292209,3
www.UDsx.de,8.212.139.166,30177,54361,24184,2
www.UDsx.de,91.17.14.243,67256,250355,183099,2
www.UDsx.de,94.8.150.15,40246,280677,240431,4
www.UDsx.de,95.249.153.156,105379,259055,153676,3
www.UDsx.de,95.83.162.166,66888,66888,0,1
www.UDsx.de,97.172.166.199,81978,273865,191887,3
www.44LC.de,104.215.18.178,222930,296976,74046,2
www.44LC.de,110.193.215.48,76454,79991,3537,2
www.44LC.de,115.147.226.201,71950,289585,217635,5
www.44LC.de,118.224.87.137,39498,83293,43795,3
www.44LC.de,118.45.72.40,88624,237586,148962,7
www.44LC.de,120.6.48.216,24416,273349,248933,7
www.44LC.de,121.251.102.152,125375,125375,0,1
www.44LC.de,122.164.48.164,101979,210377,108398,3
www.44LC.de,123.215.134.210,72693,279384,206691,6
www.44LC.de,127.199.221.38,294555,294555,0,1
www.44LC.de,128.108.175.60,5053,230458,225405,7
www.44LC.de,13.181.79.103,20628,112418,91790,3
www.44LC.de,13.184.122.91,93481,299507,206026,4
www.44LC.de,131.27.209.217,48654,264645,215991,3
www.44LC.de,131.85.76.190,205538,255431,49893,3
www.44LC.de,137.147.206.112,268176,268176,0,1
www.44LC.de,137.207.159.71,232593,248671,16078,2
www.44LC.de,146.203.118.202,5896,242385,236489,3
www.44LC.de,148.141.30.168,53264,92705,39441,2
www.44LC.de,149.35.45.199,30660,206670,176010,3
www.44LC.de,152.129.18.101,86234,300475,214241,5
www.44LC.de,153.73.103.169,55720,229597,173877,4
www.44LC.de,155.239.199.150,4136,211530,207394,2
www.44LC.de,157.77.114.252,28117,286818,258701,3
www.44LC.de,159.174.82.51,24985,199613,174628,3
www.44LC.de,161.22.185.25,28165,207373,179208,5
www.44LC.de,164.109.210.122,40281,293672,253391,4
www.44LC.de,166.115.64.61,88159,253563,165404,4
www.44LC.de,168.199.225.84,43091,89577,46486,2
www.44LC.de,169.205.127.190,34218,287992,253774,9
www.44LC.de,170.189.159.29,236465,236465,0,1
www.44LC.de,172.6.20.69,137388,137388,0,1
www.44LC.de,174.188.216.99,42122,210871,168749,3
www.44LC.de,181.132.46.120,159578,245809,86231,4
www.44LC.de,181.224.77.220,131575,299329,167754,7
www.44LC.de,182.26.43.41,24147,194544,170397,2
www.44LC.de,183.98.21.192,90326,198085,107759,3
www.44LC.de,184.215.32.245,132820,132820,0,1
www.44LC.de,186.249.198.25,75511,75511,0,1
www.44LC.de,190.38.172.213,127505,249133,121628,2
www.44LC.de,195.98.122.26,30971,30971,0,1
www.44LC.de,203.214.188.115,136945,136945,0,1
www.44LC.de,218.145.250.80,54428,279315,224887,4
www.44LC.de,22.216.80.180,102673,194779,92106,3
www.44LC.de,22.33.218.14,136067,136067,0,1
www.44LC.de,224.105.171.19,75403,216671,141268,5
www.44LC.de,231.134.240.56,42230,278607,236377,3
www.44LC.de,236.69.110.201,35616,234848,199232,4
www.44LC.de,238.51.146.163,141637,149637,8000,2
www.44LC.de,239.241.137.232,10711,275836,265125,6
www.44LC.de,241.150.30.92,85593,85593,0,1
www.44LC.de,249.116.128.68,42332,259164,216832,2
www.44LC.de,25.231.238.231,72589,287278,214689,4
www.44LC.de,251.32.53.21,34072,251331,217259,5
www.44LC.de,252.166.163.208,90305,205145,114840,2
www.44LC.de,28.31.79.222,83291,83291,0,1
www.44LC.de,33.22.134.172,6061,200125,194064,6
www.44LC.de,33.91.83.246,42344,253375,211031,4
www.44LC.de,34.77.119.65,57134,270203,213069,3
www.44LC.de,37.182.70.216,94212,253250,159038,5
www.44LC.de,45.74.155.102,2156,286922,284766,5
www.44LC.de,46.172.18.85,30885,117585,86700,2
www.44LC.de,52.155.77.175,38910,114270,75360,2
www.44LC.de,53.253.230.134,32181,245061,212880,5
www.44LC.de,55.140.126.183,14882,262428,247546,3
www.44LC.de,58.235.39.81,215496,215496,0,1
www.44LC.de,59.237.119.137,193903,193903,0,1
www.44LC.de,73.72.187.106,152349,152349,0,1
www.44LC.de,74.238.229.139,300937,300937,0,1
www.44LC.de,76.50.66.38,47367,106432,59065,2
www.44LC.de,76.89.23.80,75594,75594,0,1
www.44LC.de,78.129.91.226,85839,85839,0,1
www.44LC.de,8.212.139.166,119351,233164,113813,7
www.44LC.de,9.226.118.66,42034,42034,0,1
www.44LC.de,91.17.14.243,190826,285847,95021,6
www.44LC.de,94.8.150.15,179197,179197,0,1
www.44LC.de,95.249.153.156,154050,299993,145943,3
www.44LC.de,95.83.162.166,68890,126486,57596,2
www.44LC.de,97.172.166.199,44581,275759,231178,3
